,pc1,pc2,pc3,pc4,pc5,pc6,url,white_fract
0,2.9584102800123473,-0.5785509150360246,-0.37623607867827535,0.21398888833396318,-0.017065032443031033,-0.07261708265848556,Auswahl_CFB1010_400-H-12mm-4000x14_4_2.png,0.19402694702148438
1,3.4336531718529275,-0.266311857734646,-0.8136129509074966,-0.05384941641615908,0.16733336815770258,0.06057506508212776,Auswahl_CFB1010_400-H-9mm-4000x10_1_2.png,0.1998138427734375
2,-1.754618085478051,-0.3541942329312903,0.7692406225346606,0.5351094217527694,0.031535509905865594,-0.14076879687706445,Auswahl_CFB1010_400-H-6mm-4000x07_4_2.png,0.12437057495117188
3,0.3940379335214058,-0.5307507585273296,-0.37319129875700713,-0.14369612299174858,0.08622236177121757,0.08568669016275957,Auswahl_CFB1010_400-H-12mm-4000x14_1_2.png,0.14965057373046875
4,4.5229162676040255,0.07656501678095783,0.20839252941203165,0.04263125129111273,-0.09225500345879785,-0.0394159175224889,Auswahl_CFB1010_400-H-3mm-4000x03_4_1.png,0.2093048095703125
5,-0.8577209452981552,0.040782101111165175,-0.898943411632029,-0.7458240263434333,0.37655307942010235,0.0668312650611047,Auswahl_CFB1010_400-H-12mm-4000x14_1_1.png,0.12610244750976562
6,1.932520842636676,-0.24129293243981076,1.795831641558648,-0.36616115841443597,0.35397188526188644,-0.23740160553259657,Auswahl_CFB1010_400-H-3mm-4000x03_3_3.png,0.14953994750976562
7,-2.6056848765162015,0.525682840055104,0.142554236741833,-0.34764501271464426,0.013931622179667173,-0.2951198938439354,Auswahl_CFB1010_400-H-3mm-4000x03_2_3.png,0.10270309448242188
8,-1.4289159138187415,0.6124084511544937,-0.4785560591803878,0.039882627555701045,-0.02060287179184224,0.022594748650601033,Auswahl_CFB1010_400-H-15mm-4000x19_3_3.png,0.13344192504882812
9,0.6756432887712112,-0.9623627910859351,0.6063338277906215,-0.18171723280189553,0.007049696557024025,-0.27382696013068436,Auswahl_CFB1010_400-H-6mm-4000x07_4_3.png,0.14356231689453125
10,-1.5326027548133634,0.3374053650485908,-0.07471087449419711,0.6163632690740655,-0.01764254030779275,0.03252879184633301,Auswahl_CFB1010_400-H-12mm-4000x15_1_3.png,0.13901519775390625
11,1.3800619945728865,-0.15957685007727201,-0.7822227378197796,-0.12648216809637736,0.18162979714637445,0.1528008625804987,Auswahl_CFB1010_400-H-12mm-4000x15_1_2.png,0.16932296752929688
12,-2.1229742569619376,0.4232720173021737,0.4052634493678605,0.05663015059237888,0.012610912285024622,0.19290112437757562,Auswahl_CFB1010_400-H-6mm-4000x06_4_3.png,0.11463546752929688
13,1.0645763339507568,0.10256568882469871,1.4407611191187086,-0.09444371700734545,0.29323083791382326,-0.0074973037920458355,Auswahl_CFB1010_400-H-6mm-4000x07_3_2.png,0.14712142944335938
14,-1.1538439505140177,0.805457360800518,0.06338715182649308,0.36482812686214017,-0.05925410012609981,0.1484334077144666,Auswahl_CFB1010_400-H-12mm-4000x15_2_3.png,0.13897323608398438
15,0.08543937753407202,0.22147359539769454,-0.4559860757748929,0.12079663697298688,0.10882403385687878,0.041982894334911564,Auswahl_CFB1010_400-H-6mm-4000x06_1_2.png,0.15453720092773438
16,-2.6862398319500778,-0.5089329987149979,0.15295229006998307,0.04309875901174127,-0.010452644134735227,-0.1497634809051934,Auswahl_CFB1010_400-H-12mm-4000x14_2_3.png,0.10586166381835938
17,1.3404535682411731,-0.49227313628132136,-0.5089743358805451,0.06558700543899627,0.04933739552503449,0.1468475347792439,Auswahl_CFB1010_400-H-6mm-4000x06_2_2.png,0.16904830932617188
18,-3.729352563130742,0.07994071016486153,0.8375114463851281,0.11797897553343518,0.2538710871461848,-0.08334244356137675,Auswahl_CFB1010_400-H-3mm-4000x02_3_3.png,0.0890350341796875
19,-1.0485069993753764,0.3432607847450501,0.3348365258994491,-0.4267982866600781,-0.14347896122780127,-0.18663969146789092,Auswahl_CFB1010_400-H-15mm-4000x18_1_3.png,0.12009048461914062
20,1.6573106430511084,0.2367119501108997,0.4768942060118617,0.5890461023162896,-0.1075906678889555,0.14415259852810902,Auswahl_CFB1010_400-H-12mm-4000x14_3_1.png,0.17787933349609375
21,4.157808547432956,0.906044185461282,-0.13618002980575625,-0.36533397134949247,-0.020135425246601172,-0.28555641589071556,Auswahl_CFB1010_400-H-3mm-4000x03_1_3.png,0.20186233520507812
22,-1.971017034374053,-0.3584887600273886,-0.43096771129111816,0.4626717101638898,0.07361815059142317,0.04608658100985092,Auswahl_CFB1010_400-H-12mm-4000x14_1_3.png,0.1305084228515625
23,-0.9941796432934952,0.1380577909712931,-0.18211248022565973,-0.1082381461024104,0.07832670350596278,0.005388469325989957,Auswahl_CFB1010_400-H-12mm-4000x14_4_3.png,0.131591796875
24,-5.857694096634773,-0.03125783757478998,-0.41809575841344954,0.04438736614100703,0.09693267493534291,0.033926914913942466,Auswahl_CFB1010_400-H-15mm-4000x18_2_2.png,0.06760025024414062
25,-3.313521319817516,0.09203085038255784,0.07087755240541854,0.5907177989981093,-0.03897774059449766,-0.10240939380305437,Auswahl_CFB1010_400-H-12mm-4000x15_4_3.png,0.11151504516601562
26,1.2785971615441147,0.054669258067476155,0.302119751834941,0.02438406439558603,0.11495156608708992,0.10837063420037826,Auswahl_CFB1010_400-H-15mm-4000x19_2_3.png,0.16199493408203125
27,-0.4699806340310986,-0.7622159067195383,-0.23547103112892417,-0.028622052369084335,-0.06167290138066505,0.09174255727379163,Auswahl_CFB1010_400-H-3mm-4000x02_1_2.png,0.13798141479492188
28,0.644896300041011,-0.024813996019385522,1.3310194006919562,-0.16021721916725812,0.17220490653436388,-0.11915928161902946,Auswahl_CFB1010_400-H-3mm-4000x03_4_3.png,0.1400909423828125
29,-2.506466713967527,0.249253832521767,1.150598269076923,-0.1305917616545547,0.3806304131008904,0.0039779748142350505,Auswahl_CFB1010_400-H-6mm-4000x07_3_3.png,0.09896469116210938
30,-1.6779609910348963,-0.17839154159179071,0.4210755465984134,0.3154864643820222,-0.08490610874832095,-0.046436243807733604,Auswahl_CFB1010_400-H-6mm-4000x06_1_3.png,0.12462997436523438
31,2.4778271482846472,0.18387207376222117,0.47582523941000776,-0.06028964473484727,0.08130397764341125,0.15412148013277663,Auswahl_CFB1010_400-H-3mm-4000x03_3_1.png,0.17610549926757812
32,-0.37120191897942556,-0.9672598811028158,0.7287102911826134,0.0909647359403097,-0.14788455019450397,-0.23331875924438658,Auswahl_CFB1010_400-H-6mm-4000x07_4_1.png,0.13298797607421875
33,-1.3278452754900023,-0.17631693842339902,-0.25534806650278524,0.5930041095628045,-0.03292067853863208,-0.0031761227047615265,Auswahl_CFB1010_400-H-15mm-4000x18_3_2.png,0.141448974609375
34,1.547642120791738,0.2549960134210836,-0.2967598115770689,0.06153046596217692,0.1534649246700666,0.08463809974409947,Auswahl_CFB1010_400-H-6mm-4000x07_1_3.png,0.17281723022460938
35,-3.0139027836108903,-0.0750149515474931,-0.14019381630714225,0.17164733060269938,-0.04004765071403096,-0.10348036283776225,Auswahl_CFB1010_400-H-12mm-4000x15_4_2.png,0.10786056518554688
36,2.80895683226276,-0.10160522385245219,-0.5381234862755743,0.46238468929937826,0.0759439625968574,0.07056039019765561,Auswahl_CFB1010_400-H-12mm-4000x15_3_1.png,0.19999313354492188
37,1.6605401502194446,-0.0893871520924662,0.22719913462562522,0.3263286604259579,0.021993014310355264,0.23085444232431307,Auswahl_CFB1010_400-H-15mm-4000x18_1_1.png,0.1734619140625
38,-3.007855749213834,-0.6392632639990006,-0.1820338453930395,0.07796978965120438,-0.06289650316894131,0.11930599361667657,Auswahl_CFB1010_400-H-12mm-4000x15_1_1.png,0.10428237915039062
39,4.110475404493628,-0.6751132833641433,-0.7814318694569888,-0.4535965729949349,0.1724968993222346,0.36799960684247035,Auswahl_CFB1010_400-H-12mm-4000x14_2_2.png,0.19877243041992188
40,-2.0176605029639316,0.16889401727619943,-0.6445678462734936,0.1887463027429855,0.11745806221141124,0.12516754946363218,Auswahl_CFB1010_400-H-12mm-4000x15_2_2.png,0.12780380249023438
41,-2.460017510985592,-0.7990237014769428,-0.11096190474537641,-0.2081707049856506,-0.14387974300500742,0.03045986391812575,Auswahl_CFB1010_400-H-12mm-4000x14_4_1.png,0.1048736572265625
42,-3.964649595165211,-0.1629486383273143,-0.6552897205700078,0.2995376260249852,0.15981595656169534,0.19299774181888615,Auswahl_CFB1010_400-H-6mm-4000x06_2_1.png,0.1012725830078125
43,5.050306988929,-0.009453447106404103,-0.2754380882022014,0.010377803590598917,0.0709761993459193,0.050249858816484694,Auswahl_CFB1010_400-H-12mm-4000x14_2_1.png,0.2198028564453125
44,-1.3215150857331956,0.38402126704049994,-0.24978331768250772,0.044060810894431715,-0.010348873157932561,0.04996987475236012,Auswahl_CFB1010_400-H-15mm-4000x18_4_1.png,0.13155364990234375
45,-0.5391366759785142,-0.42517796731192437,-0.3549415433054535,-0.3003152069075394,0.007333497444694546,0.11050897318436229,Auswahl_CFB1010_400-H-6mm-4000x06_3_1.png,0.13359832763671875
46,10.119452772002873,0.9285977652850983,-0.3345244512658823,0.5258160931493306,-0.034658316376223186,-0.01421603222682033,Auswahl_CFB1010_400-H-3mm-4000x02_1_1.png,0.3062629699707031
47,-6.130027298983734,0.29831545609235294,0.12520737400222617,0.24477908468200552,0.1358429123929413,0.05270252653200501,Auswahl_CFB1010_400-H-3mm-4000x02_4_2.png,0.0644073486328125
48,4.6668967951949005,1.1423482102689713,0.24353761956506043,-0.3470522588183562,-0.4418619378030769,0.12278732753421523,Auswahl_CFB1010_400-H-3mm-4000x02_2_1.png,0.20582199096679688
49,-5.349635256522583,-0.3170919188444909,0.015523536424161684,0.27754338171394766,-0.07521876224170783,-0.010163022527400143,Auswahl_CFB1010_400-H-15mm-4000x18_3_3.png,0.07484817504882812
50,-0.19013785892382928,0.08708051629929091,-0.06143844430015574,-0.04054645282105859,-0.022176666330069865,-0.07148333251074007,Auswahl_CFB1010_400-H-15mm-4000x19_1_2.png,0.14325714111328125
51,-4.275737620590725,-0.39763263871827315,0.1889283656410316,0.1523823029439364,-0.07811586119201244,-0.0528681000304924,Auswahl_CFB1010_400-H-15mm-4000x19_4_2.png,0.08568572998046875
52,-1.7176497833800755,-0.5379451324319025,0.21679919282929333,0.4546727133676779,0.017156533659317803,-0.05486190685545687,Auswahl_CFB1010_400-H-6mm-4000x07_3_1.png,0.12758636474609375
53,-2.716483967376779,0.43417880966927985,-0.1848194793984407,0.29541476843246345,-0.00266593765697386,0.009839414973044757,Auswahl_CFB1010_400-H-12mm-4000x15_4_1.png,0.11687850952148438
54,3.60221305040269,0.0022302349483448486,-0.07681601446662009,0.011547257149058179,0.09311141437600627,0.12051026091868028,Auswahl_CFB1010_400-H-6mm-4000x06_1_1.png,0.19757080078125
55,3.7031334109031766,0.2389499093173022,-0.523412261030085,-0.4840214416586398,0.08868988179539418,-0.033191564628978175,Auswahl_CFB1010_400-H-15mm-4000x18_1_2.png,0.19350433349609375
56,0.24239284625222562,0.07964383845189632,0.22443060020766437,0.03706705122779576,0.06828626523115147,-0.1384829018233376,Auswahl_CFB1010_400-H-3mm-4000x03_4_2.png,0.14860916137695312
57,2.7014058362912152,-0.23771154434049485,1.2543962277077731,0.47540561513134494,-0.03953639026451436,0.12036774180154582,Auswahl_CFB1010_400-H-3mm-4000x03_1_1.png,0.18156814575195312
58,5.105755970300454,0.7361382224434089,-0.20649736972823612,1.1171584419044351,0.056184006234915165,0.07455036981577375,Auswahl_CFB1010_400-H-12mm-4000x15_3_3.png,0.2462921142578125
59,-4.96168634174466,0.2979548446836501,0.6091534385613938,0.14682989807355307,0.16069819711646696,0.02627006044251073,Auswahl_CFB1010_400-H-3mm-4000x02_4_3.png,0.07470321655273438
60,-0.4658845609840151,0.410450624312539,0.01225100216603619,-0.21020451510073682,-0.09967082089684708,-0.0020814120849282714,Auswahl_CFB1010_400-H-6mm-4000x07_1_2.png,0.13604354858398438
61,8.513730460592395,-0.2237633738098711,-0.2272496237781759,0.9258363099216987,-0.039642271447336945,-0.13677253832832062,Auswahl_CFB1010_400-H-12mm-4000x14_3_2.png,0.28746795654296875
62,1.4756038287697886,-0.5485655042866672,0.10593364236552183,0.258217199587293,-0.044084331269296104,0.054782513289833155,Auswahl_CFB1010_400-H-12mm-4000x15_2_1.png,0.16933822631835938
63,-1.8243695255723753,0.006691012798151522,-0.5599149650907987,0.9441893264051018,0.1682795360045603,0.01720360593541338,Auswahl_CFB1010_400-H-15mm-4000x19_2_1.png,0.14522552490234375
64,-0.9620340145514865,-0.022833973653413144,-0.2479110026083396,-0.10463000944860132,-0.005713908659153937,-0.0811746415706581,Auswahl_CFB1010_400-H-12mm-4000x14_3_3.png,0.1322021484375
65,0.5545728789605331,-0.847244186599703,-0.3310406643372704,-0.1330368819127511,-0.036301466863132376,0.09423160349687473,Auswahl_CFB1010_400-H-6mm-4000x07_1_1.png,0.15093231201171875
66,-4.671322251902553,0.1608869133323199,-0.4036366063538929,-0.03194580092141219,0.06792671126306059,0.0719817982079762,Auswahl_CFB1010_400-H-15mm-4000x18_3_1.png,0.0833587646484375
67,-2.5160947606688646,-0.4113447765147109,-0.4950064140530276,0.23868442454393352,0.041900407839853826,0.12378507597519872,Auswahl_CFB1010_400-H-12mm-4000x15_3_2.png,0.11835861206054688
68,6.9079473586873394,0.9620608505049913,-0.2604254810625417,0.7672150109391132,-0.05950131728124929,-0.1679864818960253,Auswahl_CFB1010_400-H-9mm-4000x10_3_1.png,0.2660980224609375
69,-0.03738142288270882,0.5186323413622781,-0.5315593434006121,-0.1801504412324278,0.21895481765419259,-0.3068043627936429,Auswahl_CFB1010_400-V-9mm-4000x11_3_1.png,0.14849472045898438
70,-2.195389367433022,-0.7023529648907714,-0.06427177172959796,-0.005586787152685427,-0.1571730624871252,-0.010864852939147658,Auswahl_CFB1010_400-H-15mm-4000x19_3_1.png,0.11298370361328125
71,-3.7256270080078275,0.2402280542380062,0.1927213798630995,0.23658219840713698,0.08605570729494608,0.10373023693229949,Auswahl_CFB1010_400-H-6mm-4000x06_2_3.png,0.09715652465820312
72,-1.1944016566858953,-0.7090611171424397,-0.008345607680030766,0.20104083368324918,-0.11920822676767627,0.07525707564170989,Auswahl_CFB1010_400-H-15mm-4000x19_1_3.png,0.13069534301757812
73,1.1065120555710868,0.044651545105905834,-0.18209733339848214,0.1784686781678022,-0.03527376526254083,-0.0022435645820337437,Auswahl_CFB1010_400-H-9mm-4000x11_4_3.png,0.1671905517578125
74,-2.2672254958370335,0.6252422477349759,-0.35482482546907007,-0.15553117961888277,0.03165765110943892,-0.08334095808338583,Auswahl_CFB1010_400-V-12mm-4000x14_2_3.png,0.11597442626953125
75,-1.996760373459578,0.03339203343283016,-0.12666221731204158,-0.2745736756675233,-0.11596359092931685,0.0409508763177379,Auswahl_CFB1010_400-H-9mm-4000x11_3_2.png,0.11287307739257812
76,-0.4844065631751159,0.41853297362717506,0.9837468090376187,0.25113988922273894,0.14790233547340634,0.1513121152341645,Auswahl_CFB1010_400-V-3mm-4000x03_1_1.png,0.136993408203125
77,1.9407971985249124,-0.9371734748361927,0.060902641150862365,-0.08668896106591999,-0.10592958431414559,-0.07786049129947183,Auswahl_CFB1010_400-V-6mm-4000x06_2_3.png,0.16778564453125
78,-2.4753486684817703,-0.3493944005868958,-0.3120377748800902,0.14598503174994132,0.015594281192150877,0.18568344255415187,Auswahl_CFB1010_400-H-15mm-4000x18_4_2.png,0.11536788940429688
79,0.5252743190453035,-0.29145203742100734,0.2870037785413422,-0.022638519857493454,0.2828443710768187,0.05751388241063745,Auswahl_CFB1010_400-V-3mm-4000x03_4_2.png,0.1497344970703125
80,1.9610036100839927,-1.2216759431888686,-0.09262487620649963,-0.3972911320621356,-0.2639294078040051,0.06879927883684403,Auswahl_CFB1010_400-V-6mm-4000x06_1_2.png,0.16193771362304688
81,3.5927134025639784,-1.1513114637297954,0.10088331650033383,0.31408915883093125,-0.12406506502259278,-0.21933101572251673,Auswahl_CFB1010_400-V-9mm-4000x10_4_1.png,0.1991119384765625
82,2.368091074197318,0.08680847350230758,-0.6707165760159415,-1.0051920525429316,0.387037130533424,-0.013187885025842186,Auswahl_CFB1010_400-V-9mm-4000x11_4_3.png,0.1640167236328125
83,1.1169733485517654,0.9371232448668014,0.003218011672288028,-0.055851436905682825,-0.1373331444647904,-0.007328083794788269,Auswahl_CFB1010_400-V-3mm-4000x02_4_3.png,0.16369247436523438
84,-0.4199377912991951,0.08294895137905048,0.3657530195072991,-0.02205193105846709,0.021449896450985446,0.20222450691878296,Auswahl_CFB1010_400-V-12mm-4000x15_3_3.png,0.1364288330078125
85,-1.6720153704872451,0.3996082574645863,-0.6800409446311954,-0.7027277746294512,0.28479294857960064,-0.18157619902001365,Auswahl_CFB1010_400-V-9mm-4000x11_4_1.png,0.11476898193359375
86,-0.4260752513668989,-0.26553808474040835,0.03493434939364429,-0.1685530578076507,-0.20915191217647303,0.03322495150125939,Auswahl_CFB1010_400-V-6mm-4000x06_3_1.png,0.1350555419921875
87,0.32271509592277686,0.8707204708782733,0.5425689727895581,-0.07585662924774601,-0.26564912876215163,0.1232379164986102,Auswahl_CFB1010_400-V-12mm-4000x15_3_2.png,0.14640045166015625
88,-4.704812836395152,-0.471746259168591,-0.08782724063942919,0.06099603754371929,-0.14849060952197332,0.0006229818837230433,Auswahl_CFB1010_400-V-6mm-4000x06_3_2.png,0.07982635498046875
89,3.193595360126244,0.639596640604293,-0.5648298589017,0.7592585112613922,0.030639968301021656,-0.13204496198031243,Auswahl_CFB1010_400-V-6mm-4000x07_3_1.png,0.21482086181640625
90,2.941577271526908,-0.3187945210252112,0.03676697593267797,0.9002166380792297,-0.013086227173337798,-0.08125207493761065,Auswahl_CFB1010_400-V-6mm-4000x07_2_1.png,0.2052154541015625
91,-6.600105268788575,0.32539108155506496,0.11730749881670004,0.28657329726901715,-0.09523259711733133,0.029837219746555677,Auswahl_CFB1010_400-V-3mm-4000x03_1_3.png,0.05855560302734375
92,-1.3179004024922059,-0.65151668388316,0.042917521324859535,-0.12231364629819862,-0.16564473803140178,-0.0775179178585828,Auswahl_CFB1010_400-H-15mm-4000x18_4_3.png,0.12218475341796875
93,0.17517679388112428,-0.4050076474162674,-0.09833238600314707,-0.047136987706236456,-0.04268155295451239,0.05655185164545777,Auswahl_CFB1010_400-H-9mm-4000x11_4_2.png,0.14669036865234375
94,-2.901042444946162,-0.08994004227183984,-0.39379881810101264,0.16808127204406675,0.08912650279899265,0.052474504705377206,Auswahl_CFB1010_400-V-9mm-4000x10_4_2.png,0.1116485595703125
95,0.6840465688836785,0.8927457122989992,-0.3308866392740535,-0.5055374050569528,-0.08445521348768505,-0.08219964100948907,Auswahl_CFB1010_400-V-12mm-4000x15_1_1.png,0.15113449096679688
96,-0.4433059225436752,-0.02948065942404015,0.53243163684281,0.5593929907366176,0.16420762140613257,-0.0055161108120085406,Auswahl_CFB1010_400-V-3mm-4000x03_4_3.png,0.14689254760742188
97,-3.1308269434464786,0.7091908522242373,-0.03063094338517668,0.1355907228548788,-0.07149050131381048,-0.09165611611588467,Auswahl_CFB1010_400-H-9mm-4000x10_3_3.png,0.10750961303710938
98,-1.7146171425986112,1.0167336468015904,-0.3070805112084398,-0.6992844733989773,-0.19439705050102046,-0.27928023038876515,Auswahl_CFB1010_400-H-3mm-4000x03_1_2.png,0.11362457275390625
99,-4.039727283583023,0.605762411790948,0.6312541882894115,0.08753802362707702,0.030508966028280102,0.11250923607449347,Auswahl_CFB1010_400-V-12mm-4000x15_4_2.png,0.08707427978515625
100,0.18792287893164727,1.083874084236033,-0.0940572742231922,-0.4655424125216572,-0.22357533792854653,-0.2803689108805528,Auswahl_CFB1010_400-V-12mm-4000x14_3_2.png,0.14308547973632812
101,0.34094248357931195,-0.501106112726061,0.409551497128508,0.2578658948928319,-0.12185382576518657,-0.0728459376453135,Auswahl_CFB1010_400-V-3mm-4000x02_3_3.png,0.1507110595703125
102,3.4677873121464113,0.3882730564440463,0.11869661802063138,-0.021996868380865824,-0.07608960224554384,0.22865830602609255,Auswahl_CFB1010_400-H-6mm-4000x06_3_3.png,0.19432830810546875
103,-2.249367405641721,-1.1378774643913996,0.357994357156479,-0.06004331121985222,-0.3204533391350733,-0.32316722428628625,Auswahl_CFB1010_400-V-12mm-4000x14_1_1.png,0.10613632202148438
104,2.8281830047292185,-1.1242899596131182,0.3617354183144139,-0.4492105895448916,-0.24019830818041715,-0.0528896487496163,Auswahl_CFB1010_400-V-9mm-4000x10_3_2.png,0.16941452026367188
105,-1.0215979996841302,-1.1739763860619288,0.05536875168635268,-0.1584117558648245,-0.28643485918061734,-0.03376763221138726,Auswahl_CFB1010_400-V-6mm-4000x06_1_1.png,0.123565673828125
106,-4.633043082541331,0.4607434410311247,0.07388699585935822,0.040697059648140535,0.0689070656599938,0.10312288852643418,Auswahl_CFB1010_400-V-3mm-4000x03_2_1.png,0.08199691772460938
107,1.842740163934113,-0.22857476987970862,-0.2389349287474966,-0.4083567032523849,0.0199272810943981,0.03917721740170983,Auswahl_CFB1010_400-V-9mm-4000x10_2_1.png,0.16465377807617188
